Eliminação de Gauss: 

  ┌                                      ┐
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │             0.0008353265390983466 │
  │                13.955533976096014 │
  │             0.0062849271447475985 │
  │                 267.2474559065407 │
  │               0.07114995639594213 │
  │                 1.949245992829745 │
  │             0.0010980132368025863 │
  │               0.14621695092451503 │
  │               0.14987871574256673 │
  │                226.52983785385214 │
  │               0.20240160298597232 │
  │               0.15061723480727096 │
  │              0.010880057399909049 │
  │               0.10246160383135816 │
  │                1.6663150014839925 │
  │                 77.02620998823762 │
  │                 6.132207537486352 │
  │                1.3507402058093945 │
  │             0.0057788861468637265 │
  │                1.3842188981792312 │
  │                1.5409764772778658 │
  │                156.92514945740342 │
  │                0.8512943285200194 │
  │                1.4605380833109294 │
  │            0.00015601883020366358 │
  │                1.4646199981942125 │
  │               0.13696325548563593 │
  │                  267.431039452335 │
  │                0.1209201330924472 │
  │                3.0049116407798984 │
  │           0.000004861125319166604 │
  │                3.0269725583144833 │
  │               0.01718738300115419 │
  │                 635.8772465902734 │
  │              0.017862347989499483 │
  │                0.8503960768309682 │
  │           0.000006872769034771409 │
  │                0.8582870154454891 │
  │              0.009588063563780835 │
  │                 188.7471759860415 │
  │              0.008833442128228342 │
  │               0.10754846221868242 │
  │           0.000010313829974961664 │
  │               0.15441909789960562 │
  │             0.0030804865607692022 │
  │                40.100922060364795 │
  │             0.0071796220837896385 │
  │            0.00009601853648266712 │
  │            0.00014158859145041447 │
  │                0.9821670231568689 │
  │               0.01304908340766886 │
  │                237.97024810658434 │
  │              0.012099790240476693 │
  │          0.0000029421509353255715 │
  │          0.0000012453500275455553 │
  │               0.21019091936431877 │
  │              0.012743101381342825 │
  │                279.50965889820475 │
  │             0.0011558755281839694 │
  │        0.000000001053798825978447 │
  │            0.00009706957018984497 │
  │                0.2556172908400782 │
  │             0.0028949946550937966 │
  │                 39.69827473846139 │
  │              0.005589314993544647 │
  │               0.14727991275988472 │
  │            0.00009822110278179252 │
  │               0.14981318565903123 │
  │              0.004254457961014424 │
  │                  69.5157271807502 │
  │              0.015372930217019132 │
  │               0.12938221203616962 │
  │           0.000016999831554898037 │
  │               0.12485105366564397 │
  │              0.011637165983973574 │
  │                26.261281263337807 │
  │              0.009692504329763096 │
  │                0.7623096429782121 │
  │             0.0000078925487727588 │
  │                0.7435124465076974 │
  │            0.00035831907635097693 │
  │                 166.8937262191252 │
  │             0.0006378311461290309 │
  │               0.44629025587587634 │
  │           0.000002208104223910823 │
  │                0.4413035797137681 │
  │              0.007952275169849088 │
  │                 90.57447052541438 │
  │              0.008338844391092781 │
  │                 0.558712447674715 │
  │           0.000004717731883374654 │
  │                0.4669162413308783 │
  │              0.005622769925871296 │
  │                284.40623439607754 │
  │              0.021156936150856787 │
  │                 2.057263420162238 │
  │             0.0001278723561632944 │
  │               0.24110150789979556 │
  │                2.1681925324441664 │
  │                 848.7480775235347 │
  │                10.356534670303386 │
  │                                 0 │
  │                                 0 │
  │                                 0 │
  │  0.000000000000024868995751603507 │
  │   0.00000000000007815970093361102 │
  │  0.000000000000007105427357601002 │
  │ 0.0000000000000017763568394002505 │
  │                                 0 │
  │                                 0 │
  │           0.000006031250094906682 │
  │                 4.352484048908025 │
  │           0.000043763131781560105 │
  │           0.000023135749724900734 │
  │            0.00014381807010366288 │
  │                 4.701034379780342 │
  │               0.22589125427293055 │
  │                375.07047407905384 │
  │               0.01151108293115044 │
  │          0.0000029909791692261933 │
  │            0.00022294016793011906 │
  │                 3.687900797543927 │
  │               0.19798867347223137 │
  │                491.60571955849537 │
  │               0.01760528003189421 │
  │       0.0000000015099494987680373 │
  │          0.0000035176233055267403 │
  │                  1.19983800720318 │
  │              0.011528427513751716 │
  │                 178.2591780096918 │
  │             0.0002767357008615079 │
  │    0.0000000000003623767952376511 │
  │           0.000005539793562547857 │
  │                0.9623128552094258 │
  │             0.0038483962248938575 │
  │                147.41011694278174 │
  │            0.00043591737387416174 │
  │    0.0000000000003055333763768431 │
