Eliminação de Gauss: 

  ┌                                  ┐
  │                149.07098709095447 │
  │                 8.594681715692268 │
  │                 6.089217629540851 │
  │                 4.937175370135783 │
  │                   7.6631389063692 │
  │                368.06748914928824 │
  │                 1185.299855054041 │
  │                 76.83279043671847 │
  │                3.1345042423853258 │
  │                1.5629877510938712 │
  │                1.3516634933732607 │
  │                1.0262390407530404 │
  │                  64.5540242568266 │
  │                3.3143388332810915 │
  │                1.9674027179334672 │
  │                1.1512230620030124 │
  │                1.0860533183256393 │
  │                 78.59412453481904 │
  │                166.20845712664297 │
  │                 0.200098964431497 │
  │                0.3004396699247778 │
  │                0.1951804051838999 │
  │                0.5442062701834693 │
  │                15.369232102596655 │
  │                 46.88156146022189 │
  │                 4.802711508054511 │
  │                 3.008797107481506 │
  │                1.9701625382114867 │
  │                 5.715629407360378 │
  │                 200.6778165089071 │
  │                 814.8401232140585 │
  │                120.98628722942775 │
  │                3.7768797043742453 │
  │                1.4332790453587236 │
  │                 6.192990066035655 │
  │                122.67092803813102 │
  │                 426.3516241519708 │
  │                 68.63173828380283 │
  │                 21.78331336261643 │
  │                  9.46849551834283 │
  │                 41.70194047263813 │
  │                  11.5365624591181 │
  │                 300.6307114744438 │
  │                102.85608093662312 │
  │                 9.288929415699663 │
  │                1.5110470625655026 │
  │                 89.12691707908513 │
  │                1150.3518970304644 │
  │                 7108.256589585871 │
  │                1835.1225222901544 │
  │                56.703976962017485 │
  │                20.767155220214153 │
  │                 103.6992005190744 │
  │                3274.7134212666883 │
  │                15719.186999608248 │
  │                3011.9555681439015 │
  │                 42.78387478711129 │
  │                 14.71036469849313 │
  │                42.363925545723134 │
  │                  145.044604580603 │
  │                 695.6692534125582 │
  │                192.51683657159168 │
  │                 46.10753258315709 │
  │                24.767116281313694 │
  │                 40.25520396700006 │
  │                 3088.692055341517 │
  │                12782.297540397476 │
  │                2360.7453139366216 │
  │                15.329452731686938 │
  │                 3.161244491623031 │
  │                  36.0725801241783 │
  │                 139.8315577652682 │
  │                  828.738382377001 │
  │                 367.7972844801691 │
  │                  8.40660350110145 │
  │                0.6608900435700811 │
  │                22.924311120318144 │
  │                434.05209107891716 │
  │                2313.9080485581308 │
  │                 562.5581230845728 │
  │                3.3254652982699113 │
  │                0.7595591078438595 │
  │                0.9915175949990385 │
  │                33.622656634723086 │
  │                118.55375502571061 │
  │                 68.62496687247312 │
  │                 3.514788864993264 │
  │                 4.354109241009958 │
  │                22.426342076508703 │
  │                 51.21195251230331 │
  │                181.59092623139725 │
  │                11.239665560335233 │
  │                 19.33752573872369 │
  │                1.8371432670521841 │
  │                41.974084040034654 │
  │                105.17065835743436 │
  │                  525.869621654675 │
  │                51.060573369986486 │
  │               0.11642515652703622 │
  │               0.10984045267158749 │
  │               0.38108899038830657 │
  │                 4.096102001695414 │
